ethylbenzene , 100-41-4 , n-alkylbenzenes , test/train/val
benzonitrile , 100-47-0 , nitriles , test/train/val
cyclohexylmethanol , 100-49-2 , unknown , test/train/val
benzaldehyde , 100-52-7 , aldehydes , test/train/val
anisole , 100-66-3 , other ethers/diethers , test/train/val
methylsulfanylbenzene , 100-68-5 , sulfides/thiophenes , val
3-methylundecane , 1002-43-3 , methylalkanes , test/train/val
chlorosulfanyl thiohypochlorite , 10025-67-9 , unknown , test/train/val
trichlorosilane , 10025-78-2 , silanes/siloxanes , test/train/val
tetrachlorosilane , 10026-04-7 , silanes/siloxanes , val
cyclopentanamine , 1003-03-8 , other amines, imines , train/val
2,5-dimethyloxolane , 1003-38-9 , other ethers/diethers , val
n-cyclohexylcyclohexanamine , 101-83-7 , other amines, imines , val
phenoxybenzene , 101-84-8 , other ethers/diethers , test/train/val
1,4-ditert-butylbenzene , 1012-72-2 , other alkylbenzenes , val
n,n-dipropylpropan-1-amine , 102-69-2 , other aliphatic amines , test/train/val
n,n-dibutylbutan-1-amine , 102-82-9 , other aliphatic amines , test/train/val
(e)-1-chloro-3,3,3-trifluoroprop-1-ene , 102687-65-0 , unknown , test
2-ethylhexyl acetate , 103-09-3 , acetates , train
2-ethylhexyl prop-2-enoate , 103-11-7 , unsaturated aliphatic esters , test
n-benzyl-1-phenylmethanamine , 103-49-1 , unknown , test
phenylmethoxymethylbenzene , 103-50-4 , other ethers/diethers , train
propylbenzene , 103-65-1 , n-alkylbenzenes , test
ethoxybenzene , 103-73-1 , other ethers/diethers , test/train/val
n,n-dimethyl-1-phenylmethanamine , 103-83-3 , unknown , val
1-methoxy-4-[(e)-prop-1-enyl]benzene , 104-46-1 , other ethers/diethers , test
butylbenzene , 104-51-8 , n-alkylbenzenes , test/train/val
(e)-3-phenylprop-2-enal , 104-55-2 , unknown , test
decylbenzene , 104-72-3 , n-alkylbenzenes , test/train/val
2-ethylhexan-1-ol , 104-76-7 , other aliphatic alcohols , val
n',n'-diethylpropane-1,3-diamine , 104-78-9 , unknown , test/train/val
4-methylbenzaldehyde , 104-87-0 , aldehydes , test/train/val
tridecanal , 10486-19-8 , aldehydes , train/val
2-methylpentan-1-ol , 105-30-6 , other aliphatic alcohols , val
ethyl propanoate , 105-37-3 , propionates and butyrates , test/train/val
diethyl propanedioate , 105-53-3 , other saturated aliphatic esters , train/val
ethyl butanoate , 105-54-4 , propionates and butyrates , test
1,1-diethoxyethane , 105-57-7 , other ethers/diethers , val
propyl butanoate , 105-66-8 , propionates and butyrates , test/train/val
3-methylbutyl propanoate , 105-68-0 , unknown , test/train/val
dibutyl hexanedioate , 105-99-7 , unknown , test/train/val
dipropyl hexanedioate , 106-19-4 , unknown , test/train/val
(2e)-3,7-dimethylocta-2,6-dien-1-ol , 106-24-1 , unknown , test
3-methylbutyl butanoate , 106-27-4 , propionates and butyrates , test/train/val
ethyl heptanoate , 106-30-9 , unknown , test/train/val
butanoyl butanoate , 106-31-0 , anhydrides , test/train/val
ethyl octanoate , 106-32-1 , other saturated aliphatic esters , test
ethyl dodecanoate , 106-33-2 , other saturated aliphatic esters , test
heptan-3-one , 106-35-4 , ketones , val
propyl propanoate , 106-36-5 , propionates and butyrates , test
1,4-dibromobenzene , 106-37-6 , c, h, br compounds , test/train
1-bromo-4-methylbenzene , 106-38-7 , c, h, br compounds , train/val
1,4-xylene , 106-42-3 , other alkylbenzenes , test/train/val
dimethyl butanedioate , 106-65-0 , other saturated aliphatic esters , val
octan-3-one , 106-68-3 , ketones , test
methyl hexanoate , 106-70-7 , unknown , test/train/val
methyl heptanoate , 106-73-0 , unknown , test
2-ethyloxirane , 106-88-7 , epoxides , val
1,2-dibromoethane , 106-93-4 , c, h, br compounds , test
1-bromopropane , 106-94-5 , c, h, br compounds , test/train/val
butane , 106-97-8 , n-alkanes , test/train/val
buta-1,3-diene , 106-99-0 , dialkenes , test/train/val
chloro-dimethylsilane , 1066-35-9 , silanes/siloxanes , val
hydroxy(trimethyl)silane , 1066-40-6 , silanes/siloxanes , test
3-ethyl-3-methylpentane , 1067-08-9 , other alkanes , train
3,3-diethylpentane , 1067-20-5 , other alkanes , test/train/val
ethenyl-tris(2-methoxyethoxy)silane , 1067-53-4 , silanes/siloxanes , test
prop-2-enal , 107-02-8 , aldehydes , val
propane-1-thiol , 107-03-9 , mercaptans , val
3-chloroprop-1-ene , 107-05-1 , c3 & higher aliphatic chlorides , test/train/val
1,2-dichloroethane , 107-06-2 , c1/c2 aliphatic chlorides , test/train/val
1-iodopropane , 107-08-4 , c, h, i compounds , test/train/val
propan-1-amine , 107-10-8 , n-aliphatic primary amines , test/train/val
prop-2-en-1-amine , 107-11-9 , other amines, imines , train
propanenitrile , 107-12-0 , nitriles , test/train/val
prop-2-enenitrile , 107-13-1 , nitriles , test/train/val
ethane-1,2-diamine , 107-15-3 , other amines, imines , test/train/val
prop-2-en-1-ol , 107-18-6 , other aliphatic alcohols , test/train/val
prop-2-yn-1-ol , 107-19-7 , other aliphatic alcohols , test/train
methyl formate , 107-31-3 , formates , test/train/val
trimethyl(trimethylsilyloxy)silane , 107-46-0 , silanes/siloxanes , test/train/val
dimethyl-bis(trimethylsilyloxy)silane , 107-51-7 , silanes/siloxanes , test/train/val
2-methylpentane , 107-83-5 , methylalkanes , test
pentan-2-one , 107-87-9 , ketones , test
2,7-dimethyloctane , 1072-16-8 , dimethylalkanes , test
1-methyl-2-propylbenzene , 1074-17-5 , other alkylbenzenes , val
1,2,3,4,5,6-hexadeuteriobenzene , 1076-43-3 , unknown , test/train/val
hexylbenzene , 1077-16-3 , n-alkylbenzenes , test/train/val
heptylbenzene , 1078-71-3 , n-alkylbenzenes , test/train/val
1-nitropropane , 108-03-2 , c, h, no2 compounds , test/train/val
ethenyl acetate , 108-05-4 , acetates , test
2,4-dimethylpentane , 108-08-7 , dimethylalkanes , train/val
4-methylpentan-2-one , 108-10-1 , ketones , test/train/val
4-methylpentan-2-ol , 108-11-2 , other aliphatic alcohols , test/train/val
1-(dimethylamino)propan-2-ol , 108-16-7 , unknown , test/train
n-propan-2-ylpropan-2-amine , 108-18-9 , other aliphatic amines , test/train/val
2-propan-2-yloxypropane , 108-20-3 , aliphatic ethers , test/train/val
propan-2-yl acetate , 108-21-4 , acetates , test/train/val
acetyl acetate , 108-24-7 , anhydrides , test/train/val
5-methyloxolan-2-one , 108-29-2 , other saturated aliphatic esters , test/train/val
furan-2,5-dione , 108-31-6 , anhydrides , train/val
1,3-xylene , 108-38-3 , other alkylbenzenes , test/train/val
1-chloro-3-methylbenzene , 108-41-8 , unknown , test/train/val
oxane-2,6-dione , 108-55-4 , anhydrides , test/train/val
dimethyl propanedioate , 108-59-8 , other saturated aliphatic esters , test/val
ethyl 3-methylbutanoate , 108-64-5 , other saturated aliphatic esters , test/train/val
1,3,5-trimethylbenzene , 108-67-8 , other alkylbenzenes , test
2,6-dimethylheptan-4-ol , 108-82-7 , other aliphatic alcohols , train
2,6-dimethylheptan-4-one , 108-83-8 , ketones , train/val
bromocyclohexane , 108-85-0 , unknown , train/val
bromobenzene , 108-86-1 , c, h, br compounds , test
toluene , 108-88-3 , n-alkylbenzenes , test/train/val
cyclohexanamine , 108-91-8 , other amines, imines , test/train/val
cyclohexanone , 108-94-1 , ketones , val
benzenethiol , 108-98-5 , mercaptans , test
nonylbenzene , 1081-77-2 , n-alkylbenzenes , test/train/val
1-methylpiperazine , 109-01-3 , unknown , test/train/val
4-methylmorpholine , 109-02-4 , unknown , test/train/val
butyl butanoate , 109-21-7 , propionates and butyrates , test/train/val
dibutyl decanedioate , 109-43-3 , other saturated aliphatic esters , val
n',n'-dimethylpropane-1,3-diamine , 109-55-7 , other amines, imines , val
2-propan-2-yloxyethanol , 109-59-1 , unknown , test/train/val
propyl acetate , 109-60-4 , acetates , test/train/val
1,3-dibromopropane , 109-64-8 , c, h, br compounds , test/train
1-bromobutane , 109-65-9 , c, h, br compounds , test/train/val
pentane , 109-66-0 , n-alkanes , test/train/val
1-chlorobutane , 109-69-3 , c3 & higher aliphatic chlorides , test/train/val
butan-1-amine , 109-73-9 , n-aliphatic primary amines , test/train/val
butanenitrile , 109-74-0 , nitriles , test
propane-1,3-diamine , 109-76-2 , other amines, imines , test/train/val
butane-1-thiol , 109-79-5 , mercaptans , test/train/val
dimethoxymethane , 109-87-5 , other ethers/diethers , test
n-ethylethanamine , 109-89-7 , other aliphatic amines , val
ethenoxyethane , 109-92-2 , aliphatic ethers , val
ethyl formate , 109-94-4 , formates , test/train/val
1h-pyrrole , 109-97-7 , other amines, imines , test/train/val
oxolane , 109-99-9 , epoxides , test/train/val
furan , 110-00-9 , epoxides , test/train/val
thiolane , 110-01-0 , sulfides/thiophenes , test/train/val
thiophene , 110-02-1 , sulfides/thiophenes , val
5-methylhexan-2-one , 110-12-3 , ketones , train
